     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
  1369→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1370→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
  1371→    ],
  1372→  },
  1373→  {
  1374→    id: 61,
  1375→    name: 'Парагрипп-3',
  1376→    category: 'Инфекционная',
  1377→    pathogenType: 'вирусная',
  1378→    animalTypes: ['КРС'],
  1379→    specificTherapy: [
  1380→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1381→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1382→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1383→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1384→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1385→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1386→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1387→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1388→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1389→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1390→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1391→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1392→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1393→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
  1394→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1395→    ],
  1396→    symptomaticTherapy: [
  1397→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1398→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1399→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1400→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1401→      { name: 'Виме-Лайт IV', inn: 'тиамин, рибофлавин, пиридоксин, никотинамид, декспантенол, хлорид кальция, сульфат магния, хлорид калия, декстроза', dosage: '200-500 мл 40%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1402→      { name: 'КЕТОНОРМ®', inn: 'пропиленгликоль, метионин, кобальта хлорид', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1403→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '10-20 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1404→      { name: 'Ветом 1.2', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1405→    ],
  1406→  },
  1407→  {
  1408→    id: 62,
  1409→    name: 'Кампилобактериоз',
  1410→    category: 'Инфекционная',
  1411→    pathogenType: 'бактериальная',
  1412→    animalTypes: ['КРС', 'МРС'],
  1413→    specificTherapy: [
  1414→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1415→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1416→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1417→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1418→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1419→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1420→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1421→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1422→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1423→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1424→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1425→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1426→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
